timestamp,equity
2023-01-01,0.0
2023-01-02,0.6644334997497481
2023-01-03,-1.5492709993036442
2023-01-04,-1.4413345534811697
2023-01-05,-1.3326895016107585
2023-01-06,-0.2473888065869687
2023-01-07,13.41872391900091
2023-01-08,15.007648988441133
2023-01-09,5.502614420768623
2023-01-10,12.684812966992467
2023-01-11,18.597088350227295
2023-01-12,9.246442884859562
2023-01-13,-7.445147802931842
2023-01-14,7.168014984558795
2023-01-15,28.07976607622868
2023-01-16,44.58450796042416
2023-01-17,75.24331944808955
2023-01-18,77.84737901276458
2023-01-19,114.119094582466
2023-01-20,109.81316918421817
2023-01-21,87.12894726509558
2023-01-22,172.4926657486103
2023-01-23,173.4656147712799
2023-01-24,224.4582633617406
2023-01-25,204.34125814294453
2023-01-26,186.34127231746334
2023-01-27,194.70092060112756
2023-01-28,229.266770104364
2023-01-29,231.47100475236118
2023-01-30,227.0968757392925
2023-01-31,213.96348093555298
2023-02-01,206.62978629115878
2023-02-02,209.3200061118955
2023-02-03,207.42512883347536
2023-02-04,191.29901499098605
2023-02-05,207.0531732529189
2023-02-06,173.8669003167206
2023-02-07,214.75429476085128
2023-02-08,233.91456096752927
2023-02-09,209.7264348531021
2023-02-10,179.7195666388816
2023-02-11,203.7518404422026
2023-02-12,245.52569277880048
2023-02-13,243.63168667059017
2023-02-14,267.74386232174584
2023-02-15,315.8740550097682
2023-02-16,327.5786602205171
2023-02-17,278.7277623221289
2023-02-18,269.80425203693267
2023-02-19,326.4318389136779
2023-02-20,306.07204878398625
2023-02-21,272.56637350830306
2023-02-22,267.2619704926142
2023-02-23,270.8832318635127
2023-02-24,282.5164742861739
2023-02-25,279.6817581453847
2023-02-26,270.96065014807755
2023-02-27,261.57759620986576
2023-02-28,276.3560204347775
2023-03-01,269.4037235270066
2023-03-02,270.87028553939376
2023-03-03,273.84639028970764
2023-03-04,276.43311706108875
2023-03-05,275.3893920641449
2023-03-06,281.50757120457547
2023-03-07,279.6152924064279
2023-03-08,268.1446907205391
2023-03-09,271.1685537716007
2023-03-10,272.60221243018714
2023-03-11,268.3765578415678
2023-03-12,268.312744816576
2023-03-13,267.6226908135204
2023-03-14,286.87216343938917
2023-03-15,291.38739392978414
2023-03-16,296.41668384539616
2023-03-17,332.03037279779346
2023-03-18,327.97061371850054
2023-03-19,327.3614163544364
2023-03-20,322.9671277087159
2023-03-21,315.49140309936547
2023-03-22,318.2109118981193
2023-03-23,342.6663731829198
2023-03-24,347.66639888733704
2023-03-25,334.1576484801566
2023-03-26,327.9702729926396
2023-03-27,317.5388266758655
2023-03-28,360.0231751547585
2023-03-29,338.32503307436184
2023-03-30,336.36560485892846
2023-03-31,319.55494524313735
2023-04-01,318.27160089969846
2023-04-02,325.2329230155991
2023-04-03,313.8731545303766
2023-04-04,316.50109771968516
2023-04-05,299.3562965077738
2023-04-06,305.0973659161891
2023-04-07,301.88706649042047
2023-04-08,309.09485461999043
2023-04-09,315.49257763036485
2023-04-10,312.72131469657654
2023-04-11,292.31987890018695
2023-04-12,277.50845418749634
2023-04-13,267.1439549482508
2023-04-14,300.6759017988602
2023-04-15,311.1349267334906
2023-04-16,302.1118152410395
2023-04-17,315.00457280704086
2023-04-18,306.43312427325213
2023-04-19,317.21477738300496
