timestamp,drawdown
2023-01-01,
2023-01-02,0.0
2023-01-03,-3.3317171694190026
2023-01-04,-3.1692683376500934
2023-01-05,-3.005753024362411
2023-01-06,-1.3723304238575345
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,-0.6333460074254983
2023-01-10,-0.15477680902836344
2023-01-11,0.0
2023-01-12,-0.5028015831980197
2023-01-13,-1.4003394328575551
2023-01-14,-0.6145625137888219
2023-01-15,0.0
2023-01-16,0.0
2023-01-17,0.0
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,-0.03773185735482887
2023-01-21,-0.23650860021384512
2023-01-22,0.0
2023-01-23,0.0
2023-01-24,0.0
2023-01-25,-0.08962470312966453
2023-01-26,-0.16981772233908488
2023-01-27,-0.13257405771092334
2023-01-28,0.0
2023-01-29,0.0
2023-01-30,-0.018897092608848975
2023-01-31,-0.07563592613052594
2023-02-01,-0.10731892094985607
2023-02-02,-0.09569664530623989
2023-02-03,-0.10388288565391268
2023-02-04,-0.17355085058862152
2023-02-05,-0.10548980649030171
2023-02-06,-0.2488609944786312
2023-02-07,-0.07221945577760047
2023-02-08,0.0
2023-02-09,-0.1034058162706033
2023-02-10,-0.23168713441558997
2023-02-11,-0.128947596936959
2023-02-12,0.0
2023-02-13,-0.007714085180961727
2023-02-14,0.0
2023-02-15,0.0
2023-02-16,0.0
2023-02-17,-0.14912722906157294
2023-02-18,-0.17636804590595823
2023-02-19,-0.0035009035877587857
2023-02-20,-0.06565327369631835
2023-02-21,-0.16793611242924456
2023-02-22,-0.18412887361862762
2023-02-23,-0.17307424213420552
2023-02-24,-0.13756142083250655
2023-02-25,-0.14621496419482727
2023-02-26,-0.17283790718945446
2023-02-27,-0.20148157381870124
2023-02-28,-0.15636745003858887
2023-03-01,-0.1775907400511032
2023-03-02,-0.1731137634025025
2023-03-03,-0.16402860276258036
2023-03-04,-0.15613209702060127
2023-03-05,-0.15931827830677314
2023-03-06,-0.14064130119137752
2023-03-07,-0.14641786428273929
2023-03-08,-0.18143419189750853
2023-03-09,-0.1722032394019276
2023-03-10,-0.16782670688414603
2023-03-11,-0.1807263706955028
2023-03-12,-0.180921172838441
2023-03-13,-0.18302770200792673
2023-03-14,-0.1242648002581287
2023-03-15,-0.11048114753986116
2023-03-16,-0.0951282246350954
2023-03-17,0.0
2023-03-18,-0.012227071412425627
2023-03-19,-0.014061835379742371
2023-03-20,-0.027296433795221064
2023-03-21,-0.04981161680802082
2023-03-22,-0.04162107455178565
2023-03-23,0.0
2023-03-24,0.0
