order_id,symbol,side,quantity,price,timestamp,venue,cost
stat_arb_AAA_20230101_1,AAA,BUY,1.1960513972139288,199.58952059975948,2023-01-01,SIMULATED,0.0
stat_arb_BBB_20230101_2,BBB,SELL,2.3915378372679297,99.81833499038896,2023-01-01,SIMULATED,0.0
stat_arb_AAA_20230102_3,AAA,SELL,4.735533052126747,198.62799543940488,2023-01-02,SIMULATED,0.0
stat_arb_BBB_20230102_4,BBB,BUY,5.0,99.05963195714698,2023-01-02,SIMULATED,0.0
stat_arb_AAA_20230103_5,AAA,BUY,5.0,200.1758157987812,2023-01-03,SIMULATED,0.0
stat_arb_BBB_20230103_6,BBB,SELL,5.0,100.3112419343606,2023-01-03,SIMULATED,0.0
stat_arb_AAA_20230104_7,AAA,SELL,2.071431965978181,197.39201408613823,2023-01-04,SIMULATED,0.0
stat_arb_BBB_20230104_8,BBB,BUY,4.148326859315208,98.56603437327485,2023-01-04,SIMULATED,0.0
stat_arb_AAA_20230105_9,AAA,SELL,0.1686421468198532,197.21850278418327,2023-01-05,SIMULATED,0.0
stat_arb_BBB_20230105_10,BBB,BUY,0.33742702501809724,98.56753975274523,2023-01-05,SIMULATED,0.0
stat_arb_AAA_20230106_11,AAA,BUY,5.0,198.0752281903696,2023-01-06,SIMULATED,0.0
stat_arb_BBB_20230106_12,BBB,SELL,5.0,99.40468639251884,2023-01-06,SIMULATED,0.0
stat_arb_AAA_20230107_13,AAA,SELL,5.0,202.1643332385445,2023-01-07,SIMULATED,0.0
stat_arb_BBB_20230107_14,BBB,BUY,5.0,100.64074769245786,2023-01-07,SIMULATED,0.0
stat_arb_AAA_20230108_15,AAA,BUY,5.0,202.61782137924263,2023-01-08,SIMULATED,0.0
stat_arb_BBB_20230108_16,BBB,SELL,5.0,101.56827585643686,2023-01-08,SIMULATED,0.0
stat_arb_AAA_20230109_17,AAA,BUY,5.0,199.74152391516384,2023-01-09,SIMULATED,0.0
stat_arb_BBB_20230109_18,BBB,SELL,5.0,100.66173272810605,2023-01-09,SIMULATED,0.0
stat_arb_AAA_20230110_19,AAA,BUY,5.0,200.3309707438397,2023-01-10,SIMULATED,0.0
stat_arb_BBB_20230110_20,BBB,SELL,5.0,100.44072530557588,2023-01-10,SIMULATED,0.0
stat_arb_AAA_20230111_21,AAA,BUY,1.2495820841639358,200.6796881169475,2023-01-11,SIMULATED,0.0
stat_arb_BBB_20230111_22,BBB,SELL,2.4984915980226905,100.36685459538876,2023-01-11,SIMULATED,0.0
stat_arb_AAA_20230112_23,AAA,BUY,2.06430611041588,199.5498734269705,2023-01-12,SIMULATED,0.0
stat_arb_BBB_20230112_24,BBB,SELL,4.125953372688229,99.83923370894034,2023-01-12,SIMULATED,0.0
stat_arb_AAA_20230113_25,AAA,BUY,5.0,197.83821146540456,2023-01-13,SIMULATED,0.0
stat_arb_BBB_20230113_26,BBB,SELL,5.0,99.15714958177456,2023-01-13,SIMULATED,0.0
stat_arb_AAA_20230114_27,AAA,SELL,1.0498964154569674,198.4962380589319,2023-01-14,SIMULATED,0.0
stat_arb_BBB_20230114_28,BBB,BUY,2.101533455379256,99.16591538732187,2023-01-14,SIMULATED,0.0
stat_arb_AAA_20230115_29,AAA,SELL,1.6498379459416233,200.4719518557773,2023-01-15,SIMULATED,0.0
stat_arb_BBB_20230115_30,BBB,BUY,3.303297379445235,100.12608471968396,2023-01-15,SIMULATED,0.0
stat_arb_AAA_20230116_31,AAA,SELL,1.4641753713269612,202.09566785194227,2023-01-16,SIMULATED,0.0
stat_arb_BBB_20230116_32,BBB,BUY,2.9312747797011753,100.94703559345372,2023-01-16,SIMULATED,0.0
stat_arb_AAA_20230117_33,AAA,BUY,4.563023511616245,205.54044934484304,2023-01-17,SIMULATED,0.0
stat_arb_BBB_20230117_34,BBB,SELL,5.0,102.96154913044232,2023-01-17,SIMULATED,0.0
stat_arb_AAA_20230118_35,AAA,BUY,4.090305620952498,205.7127196667815,2023-01-18,SIMULATED,0.0
