timestamp,symbol,quantity,avg_price
2023-01-01,AAA,1.1960513972139288,199.58952059975948
2023-01-01,BBB,-2.3915378372679297,99.81833499038896
2023-01-02,AAA,-3.5394816549128176,198.62799543940488
2023-01-02,BBB,2.6084621627320703,99.05963195714698
2023-01-03,AAA,1.4605183450871824,200.1758157987812
2023-01-03,BBB,-2.3915378372679297,100.3112419343606
2023-01-04,AAA,-0.6109136208909987,197.39201408613823
2023-01-04,BBB,1.7567890220472786,98.56603437327485
2023-01-05,AAA,-0.7795557677108519,197.3544781975319
2023-01-05,BBB,2.094216047065376,98.56627692500055
2023-01-06,AAA,4.2204442322891484,198.0752281903696
2023-01-06,BBB,-2.905783952934624,99.40468639251884
2023-01-07,AAA,-0.7795557677108516,202.1643332385445
2023-01-07,BBB,2.094216047065376,100.64074769245786
2023-01-08,AAA,4.2204442322891484,202.61782137924263
2023-01-08,BBB,-2.905783952934624,101.56827585643686
2023-01-09,AAA,9.220444232289148,201.05808228662588
2023-01-09,BBB,-7.905783952934624,100.99493415261108
2023-01-10,AAA,14.220444232289148,200.80242517391233
2023-01-10,BBB,-12.905783952934623,100.78022079267251
2023-01-11,AAA,15.470026316453085,200.79251116185384
2023-01-11,BBB,-15.404275550957314,100.71317499312137
2023-01-12,AAA,17.534332426868964,200.64621618998356
2023-01-12,BBB,-19.53022892364554,100.52854628226011
2023-01-13,AAA,22.534332426868964,200.02316584365272
2023-01-13,BBB,-24.53022892364554,100.24901430056637
2023-01-14,AAA,21.484436011411997,200.02316584365272
2023-01-14,BBB,-22.428695468266284,100.24901430056637
2023-01-15,AAA,19.834598065470374,200.02316584365272
2023-01-15,BBB,-19.12539808882105,100.24901430056637
2023-01-16,AAA,18.370422694143414,200.02316584365272
2023-01-16,BBB,-16.194123309119874,100.24901430056637
2023-01-17,AAA,22.933446205759658,201.12092908910256
2023-01-17,BBB,-21.194123309119874,100.88894047026756
2023-01-18,AAA,27.023751826712157,201.81594090428476
2023-01-18,BBB,-26.194123309119874,101.29669405001493
2023-01-19,AAA,26.775125734745433,201.81594090428476
